ZIP Code,patient_rating
95116,2
95116,2
95116,2
95116,2
95116,2
95116,2
91406,2
91406,2
91406,2
95695,2
92056,2
92056,2
92056,2
92056,2
92056,2
92056,2
92056,2
92056,2
92056,2
92056,2
92404,2
92404,2
92404,2
92404,2
91776,2
91776,2
91776,2
91776,2
91776,2
91776,2
91776,2
91776,2
95901,2
95901,2
95901,2
95901,2
94954,2
91402,2
90027,2
90242,2
93940,2
90015,2
90015,2
90015,2
90015,2
90015,2
90015,2
90015,2
90015,2
95945,2
95945,2
95945,2
95945,2
95945,2
95945,2
94109,2
94109,2
94109,2
94109,2
94109,2
95128,2
95128,2
95128,2
95128,2
91436,2
91436,2
93003,2
93003,2
93003,2
93003,2
93003,2
93003,2
93003,2
93003,2
93003,2
93003,2
95231,2
95231,2
95231,2
95231,2
95231,2
95231,2
95231,2
95231,2
95231,2
95405,2
95405,2
95405,2
95405,2
95405,2
95405,2
95405,2
95382,2
95382,2
95382,2
95382,2
95382,2
95382,2
95382,2
95382,2
95382,2
94598,2
93930,2
93930,2
93930,2
93930,2
90813,2
90813,2
90813,2
90813,2
90813,2
90813,2
90813,2
90813,2
93654,2
93654,2
93654,2
93654,2
93654,2
93654,2
93654,2
93654,2
95076,2
95076,2
95076,2
95076,2
95076,2
95076,2
95076,2
95076,2
94538,2
93552,2
93552,2
94501,2
94501,2
94501,2
94501,2
94501,2
94501,2
94501,2
92663,2
95969,2
95969,2
92801,2
92801,2
92801,2
92801,2
92801,2
92801,2
92801,2
94110,2
94110,2
94110,2
94110,2
94110,2
94110,2
94110,2
94110,2
92843,2
92843,2
92843,2
92843,2
92843,2
92843,2
92843,2
92843,2
92843,2
91767,2
91767,2
91767,2
91767,2
93401,2
91505,2
91505,2
91505,2
93065,2
93065,2
93065,2
93065,2
93065,2
93065,2
93065,2
93065,2
93065,2
91006,2
91006,2
91006,2
91006,2
91006,2
91206,2
91206,2
95065,2
95065,2
95065,2
95065,2
95065,2
95065,2
92262,2
92262,2
92262,2
92262,2
92262,2
92262,2
92262,2
92262,2
92324,2
92324,2
92324,2
92324,2
92324,2
92324,2
92324,2
92324,2
92324,2
92324,2
93906,2
93906,2
93906,2
95667,2
93308,2
93308,2
93308,2
93308,2
93308,2
93308,2
93308,2
93257,2
93257,2
93257,2
93257,2
93257,2
93257,2
90095,2
92373,2
94553,2
94553,2
94553,2
94553,2
94553,2
94553,2
94553,2
91346,2
91346,2
92252,2
92252,2
92252,2
92252,2
92252,2
92252,2
92252,2
96001,2
96001,2
96001,2
96001,2
91801,2
91801,2
91801,2
91801,2
94588,2
94015,2
94015,2
94015,2
94015,2
94015,2
94015,2
94015,2
94015,2
94015,2
90404,2
90404,2
90404,2
90404,2
92555,2
93301,2
93301,2
93301,2
93301,2
93301,2
93301,2
93301,2
93301,2
93301,2
95023,2
95023,2
95023,2
95023,2
95023,2
95023,2
95023,2
92311,2
92311,2
92311,2
92307,2
92307,2
92307,2
92307,2
92307,2
92307,2
92307,2
95482,2
95482,2
95482,2
95482,2
95482,2
95482,2
95482,2
94705,2
94705,2
94705,2
94705,2
94705,2
94705,2
94705,2
94705,2
94705,2
94040,2
95661,2
95661,2
95661,2
95661,2
95376,2
93306,2
93306,2
93306,2
93306,2
93306,2
93306,2
93306,2
93306,2
93306,2
94602,2
94602,2
94602,2
94602,2
94602,2
94602,2
92354,2
92354,2
92354,2
92882,2
92882,2
92882,2
92882,2
92882,2
92882,2
92882,2
92882,2
95370,2
95370,2
95370,2
95370,2
95370,2
95240,2
95240,2
95240,2
95240,2
95240,2
92227,2
92227,2
92227,2
92227,2
92227,2
92227,2
92227,2
90640,2
90640,2
90640,2
90640,2
90640,2
90640,2
90640,2
90640,2
96150,2
90503,2
90503,2
90503,2
93274,2
93274,2
94904,2
94904,2
94904,2
94904,2
94904,2
94904,2
94904,2
94533,2
90033,2
90033,2
90033,2
90033,2
90033,2
90033,2
90033,2
90033,2
90502,2
90502,2
90502,2
90502,2
90502,2
90502,2
90502,2
90502,2
90502,2
91352,2
91352,2
91352,2
91352,2
91352,2
91352,2
91352,2
95124,2
95124,2
95124,2
95124,2
95124,2
95124,2
91723,2
91723,2
91723,2
91723,2
91723,2
91723,2
91723,2
92543,2
90241,2
90241,2
90241,2
90241,2
90241,2
90241,2
90241,2
90241,2
93003,2
94133,2
94133,2
94133,2
94133,2
94133,2
90710,2
90710,2
95630,2
95630,2
95630,2
95630,2
95531,2
95531,2
95531,2
95531,2
95531,2
95531,2
95531,2
95825,2
95825,2
92804,2
92804,2
92804,2
92804,2
91109,2
91109,2
95340,2
95340,2
95340,2
95340,2
95340,2
95340,2
95340,2
95340,2
95340,2
95340,2
93301,2
93301,2
93301,2
93301,2
93301,2
93301,2
93301,2
94117,2
94117,2
94117,2
95350,2
95350,2
95350,2
90017,2
90017,2
90017,2
90017,2
90017,2
90017,2
90017,2
90017,2
91307,2
91307,2
91307,2
91307,2
91307,2
91307,2
91307,2
91307,2
91307,2
90806,2
90806,2
90806,2
94546,2
94546,2
94546,2
94520,2
95603,2
90057,2
90057,2
90057,2
90057,2
90057,2
90057,2
90057,2
90057,2
90057,2
92024,2
92024,2
92024,2
92024,2
92024,2
92024,2
93405,2
93405,2
94903,2
94538,2
94538,2
94538,2
95608,2
95608,2
95608,2
95608,2
92392,2
94509,2
94509,2
94509,2
94509,2
94509,2
94509,2
94509,2
94509,2
94509,2
94509,2
92647,2
93635,2
93635,2
93635,2
93635,2
93635,2
93635,2
93635,2
92201,2
92201,2
92201,2
92201,2
92201,2
92201,2
91360,2
91360,2
91360,2
91360,2
91360,2
90720,2
90720,2
90720,2
90720,2
90720,2
90720,2
95355,2
95355,2
95355,2
95355,2
90034,2
90034,2
90034,2
90034,2
92691,2
93637,2
93637,2
93637,2
93637,2
93637,2
92708,2
92708,2
92708,2
92708,2
92708,2
92708,2
92270,2
92270,2
90623,2
90623,2
90623,2
90623,2
90623,2
90623,2
90623,2
90623,2
90712,2
90712,2
90712,2
90712,2
90712,2
90712,2
90712,2
91710,2
91710,2
91710,2
91710,2
91710,2
91710,2
91710,2
91710,2
91710,2
91773,2
91773,2
91773,2
91773,2
91773,2
91773,2
91773,2
91773,2
92870,2
92870,2
92870,2
95823,2
95823,2
95823,2
95823,2
95823,2
95823,2
95823,2
91740,2
91740,2
91740,2
91740,2
95817,2
92653,2
92653,2
95119,2
93215,2
93215,2
93215,2
93215,2
93010,2
93010,2
93010,2
93010,2
93010,2
93010,2
91355,2
91355,2
91355,2
91355,2
90048,2
90048,2
93465,2
93465,2
93465,2
93465,2
93465,2
92064,2
90023,2
90023,2
90023,2
90023,2
90023,2
90023,2
90023,2
95823,2
95823,2
92708,2
92585,2
92585,2
92585,2
92505,2
95020,2
95020,2
95020,2
95020,2
94583,2
94583,2
94583,2
94583,2
94583,2
94583,2
94583,2
95403,2
92562,2
92562,2
92562,2
92562,2
92562,2
92562,2
92562,2
92562,2
92562,2
91402,2
91402,2
91402,2
91402,2
91402,2
91402,2
92395,2
92395,2
92395,2
92395,2
92395,2
92395,2
92395,2
93720,2
93720,2
90242,2
90242,2
90242,2
91706,2
93308,2
93308,2
93308,2
90804,2
90605,2
90605,2
90605,2
90605,2
90605,2
90605,2
90605,2
91754,2
91754,2
91754,2
91754,2
91754,2
91754,2
91754,2
91754,2
91754,2
91754,2
91754,2
91754,2
91754,2
91754,2
91754,2
91754,2
91733,2
91733,2
91733,2
91733,2
91733,2
91733,2
91733,2
90301,2
90301,2
90301,2
90301,2
90291,2
90291,2
90036,2
92805,2
92805,2
92805,2
92805,2
92805,2
92805,2
92805,2
92805,2
92805,2
92869,2
92869,2
92869,2
92869,2
92869,2
92705,2
92705,2
92705,2
92705,2
92705,2
92705,2
92705,2
92705,2
92704,2
92704,2
92704,2
92704,2
95337,2
95337,2
95337,2
91403,2
92120,2
92120,2
92120,2
92120,2
92120,2
92120,2
92120,2
92120,2
91763,2
91763,2
91763,2
91763,2
91763,2
91763,2
91763,2
91763,2
94531,2
94531,2
91356,2
91356,2
91356,2
91356,2
91356,2
96001,2
96001,2
96001,2
96001,2
96001,2
96001,2
96001,2
96001,2
92555,2
92555,2
92555,2
92555,2
95688,2
95688,2
92563,2
92563,2
95661,2
94578,2
94578,2
94578,2
94578,2
94578,2
94578,2
94578,2
94578,2
92592,2
92592,2
90806,2
94577,2
92354,2
92354,2
92780,2
96097,2
95422,2
95422,2
95422,2
95422,2
95422,2
95422,2
95448,2
95437,2
95437,2
95437,2
95437,2
95971,2
95971,2
95971,2
95971,2
95971,2
95453,2
93023,2
81101,2
80033,2
80204,2
80204,2
80204,2
80204,2
80204,2
80204,2
80204,2
80204,2
81004,2
81004,2
81004,2
80228,2
80228,2
80228,2
80228,2
81003,2
80909,2
80909,2
80909,2
80045,2
80907,2
80113,2
80113,2
81050,2
81050,2
80701,2
81505,2
81505,2
81505,2
81505,2
81505,2
81505,2
81505,2
80229,2
80229,2
80751,2
80012,2
80023,2
80023,2
80023,2
80023,2
80124,2
80122,2
80122,2
80026,2
80109,2
81052,2
81052,2
81052,2
81052,2
81052,2
81052,2
81321,2
81321,2
6260,2
6069,2
6069,2
6721,2
6721,2
6721,2
6721,2
6721,2
6721,2
6721,2
6721,2
6721,2
6721,2
6904,2
6904,2
6320,2
6320,2
6076,2
6076,2
6076,2
6076,2
6076,2
6610,2
6610,2
6610,2
6610,2
6790,2
6790,2
6790,2
6066,2
6066,2
6066,2
6706,2
6706,2
6450,2
6830,2
6457,2
6504,2
6504,2
6504,2
6360,2
6102,2
6102,2
6102,2
6040,2
6040,2
6040,2
6040,2
6040,2
6040,2
6040,2
6040,2
6606,2
6606,2
6606,2
6606,2
6606,2
6606,2
6606,2
6606,2
6810,2
6856,2
6856,2
6050,2
6050,2
6032,2
6032,2
6032,2
19718,2
19718,2
19805,2
19805,2
19805,2
19805,2
19901,2
19901,2
19958,2
19963,2
20037,2
20037,2
20037,2
20037,2
20037,2
20037,2
20037,2
20037,2
20060,2
20007,2
20007,2
20007,2
20016,2
20016,2
20017,2
20017,2
20017,2
20017,2
20032,2
20032,2
20010,2
20010,2
20010,2
20010,2
20010,2
20010,2
20010,2
32209,2
32209,2
32209,2
32209,2
32209,2
32209,2
32209,2
32209,2
32209,2
33435,2
33435,2
33435,2
33435,2
33435,2
33435,2
32803,2
33176,2
33136,2
33136,2
33136,2
33136,2
33136,2
33136,2
33136,2
33136,2
33136,2
33901,2
33901,2
33901,2
33901,2
32170,2
32170,2
32170,2
32170,2
32170,2
32170,2
32170,2
32170,2
32114,2
32114,2
32114,2
32114,2
34102,2
34102,2
34102,2
34102,2
34102,2
34102,2
34102,2
34102,2
34102,2
34102,2
34102,2
32901,2
32901,2
32901,2
32901,2
33136,2
33136,2
33136,2
33136,2
33136,2
33136,2
33136,2
33136,2
34452,2
34452,2
34452,2
34452,2
34452,2
34452,2
34452,2
32504,2
32504,2
32401,2
32401,2
32401,2
32401,2
32401,2
32401,2
32401,2
32401,2
32401,2
32401,2
32796,2
32796,2
33150,2
33150,2
33150,2
33150,2
33150,2
33150,2
33150,2
33150,2
33150,2
33150,2
34761,2
34761,2
33701,2
33701,2
33701,2
33701,2
33701,2
33701,2
33701,2
33701,2
33701,2
33701,2
33140,2
33140,2
33140,2
33140,2
33140,2
33140,2
33140,2
34208,2
34208,2
34208,2
34208,2
34208,2
34208,2
34208,2
34208,2
34208,2
34208,2
33021,2
33316,2
33316,2
33316,2
33316,2
33316,2
33316,2
33316,2
33316,2
33316,2
32204,2
34995,2
34995,2
34995,2
33950,2
33950,2
33870,2
33870,2
33870,2
33870,2
33870,2
33870,2
33870,2
33012,2
33012,2
33012,2
33012,2
33012,2
34711,2
34711,2
34711,2
33881,2
33881,2
33013,2
33013,2
33013,2
33013,2
33013,2
33013,2
33013,2
32578,2
34689,2
32778,2
34474,2
34474,2
34474,2
34474,2
34474,2
34474,2
34474,2
34474,2
34474,2
34652,2
34652,2
33705,2
33705,2
34285,2
34285,2
34285,2
34285,2
34285,2
34285,2
34285,2
34601,2
34601,2
34601,2
34601,2
32763,2
32763,2
33308,2
33308,2
33308,2
33308,2
33308,2
33308,2
33952,2
33462,2
33462,2
33462,2
33462,2
33462,2
34748,2
34748,2
34748,2
34748,2
34748,2
34748,2
34748,2
34748,2
34748,2
33064,2
34239,2
34239,2
32207,2
32086,2
32086,2
32086,2
32086,2
32086,2
32955,2
32955,2
32955,2
32955,2
32955,2
32955,2
32955,2
32955,2
32501,2
33853,2
33853,2
33853,2
33853,2
33853,2
33853,2
32055,2
32055,2
32055,2
32055,2
32055,2
32055,2
32055,2
32055,2
32055,2
32055,2
32055,2
32055,2
32960,2
32960,2
32960,2
32960,2
32960,2
32960,2
32960,2
33936,2
33936,2
33936,2
33936,2
33936,2
33936,2
33871,2
34741,2
34741,2
34741,2
34741,2
34741,2
34741,2
34741,2
34741,2
34741,2
34741,2
32610,2
32610,2
32610,2
32610,2
32610,2
32164,2
33831,2
33831,2
33831,2
33831,2
33831,2
33831,2
33831,2
33831,2
33831,2
32539,2
32539,2
32539,2
32570,2
32570,2
32570,2
32570,2
32570,2
32570,2
32570,2
32570,2
32570,2
32570,2
33033,2
33033,2
33707,2
33707,2
33707,2
33707,2
33707,2
33707,2
33707,2
33707,2
33707,2
33756,2
33606,2
33606,2
33606,2
33606,2
33430,2
33430,2
33430,2
33430,2
33180,2
33180,2
33180,2
33180,2
33180,2
33180,2
33180,2
33180,2
33180,2
33563,2
32308,2
33837,2
33040,2
33040,2
33040,2
33040,2
33040,2
33040,2
33040,2
33040,2
33040,2
33143,2
33143,2
32055,2
32055,2
33805,2
33805,2
33805,2
33805,2
33805,2
32771,2
32771,2
32771,2
32771,2
32771,2
32771,2
32771,2
32771,2
32771,2
32771,2
32771,2
34233,2
33317,2
33317,2
33317,2
33317,2
33317,2
33317,2
33317,2
33486,2
33486,2
33486,2
33613,2
33613,2
33613,2
34265,2
34265,2
34265,2
33410,2
33410,2
33410,2
33410,2
33410,2
33410,2
33410,2
32932,2
32216,2
32216,2
32216,2
32216,2
32216,2
32216,2
32216,2
32216,2
32216,2
32216,2
33710,2
33710,2
33710,2
33710,2
33710,2
33710,2
33710,2
33710,2
33710,2
33143,2
33134,2
33134,2
33134,2
33134,2
33134,2
33016,2
33016,2
33016,2
33016,2
33016,2
33016,2
33016,2
33016,2
33063,2
33063,2
33063,2
33063,2
33063,2
33063,2
33063,2
33063,2
33063,2
33063,2
33063,2
34655,2
34655,2
34655,2
33308,2
33308,2
33308,2
33308,2
33308,2
32605,2
32605,2
32605,2
32605,2
33609,2
33609,2
33609,2
33609,2
33609,2
33609,2
33609,2
33609,2
33175,2
33175,2
33175,2
33175,2
33175,2
33175,2
33175,2
33175,2
33525,2
33525,2
33525,2
33525,2
33525,2
33525,2
33525,2
33525,2
34478,2
34478,2
34478,2
34478,2
34478,2
34478,2
34478,2
34478,2
34478,2
34209,2
34209,2
34209,2
34209,2
34209,2
34209,2
34209,2
34209,2
34209,2
34209,2
32978,2
32978,2
32978,2
32978,2
32978,2
32978,2
32978,2
32978,2
32978,2
33912,2
33912,2
33912,2
33912,2
33912,2
33912,2
33912,2
33912,2
32547,2
32547,2
33321,2
33321,2
33321,2
33321,2
33321,2
33321,2
33321,2
33321,2
33321,2
33321,2
33321,2
32073,2
32073,2
32073,2
32073,2
32073,2
32073,2
32073,2
32073,2
32073,2
32073,2
33324,2
33324,2
33324,2
33324,2
33324,2
33324,2
33324,2
33324,2
32514,2
32177,2
32177,2
32177,2
32177,2
32177,2
32177,2
32177,2
32177,2
32177,2
32177,2
33952,2
33952,2
33952,2
33952,2
33952,2
33952,2
33952,2
33952,2
33952,2
33709,2
33709,2
33709,2
33709,2
33709,2
33709,2
33709,2
32405,2
32405,2
32405,2
32405,2
32405,2
32405,2
32405,2
33511,2
33511,2
33511,2
33511,2
33511,2
33511,2
33511,2
33511,2
33511,2
33511,2
33511,2
33990,2
33990,2
33990,2
33990,2
33990,2
33990,2
33990,2
33990,2
33990,2
34950,2
34950,2
34950,2
34950,2
34950,2
34950,2
34950,2
34950,2
33770,2
33770,2
33770,2
33770,2
33770,2
33770,2
33770,2
34428,2
34428,2
34428,2
34428,2
34428,2
34428,2
34972,2
34972,2
34972,2
34972,2
34972,2
33458,2
32308,2
32308,2
32308,2
33615,2
33615,2
33615,2
33615,2
33615,2
33615,2
33615,2
33615,2
34667,2
34667,2
34667,2
34667,2
34667,2
34667,2
34667,2
34667,2
34667,2
34667,2
34667,2
33484,2
33484,2
33484,2
33484,2
33484,2
33573,2
33573,2
33573,2
33573,2
33573,2
33573,2
33573,2
33573,2
33573,2
33573,2
33573,2
33573,2
34952,2
34952,2
34952,2
34952,2
34613,2
34613,2
34613,2
34613,2
34695,2
32561,2
34223,2
34223,2
33428,2
33428,2
33428,2
33428,2
33428,2
33428,2
33428,2
33428,2
33428,2
33470,2
33470,2
33470,2
33470,2
33470,2
33470,2
33470,2
33470,2
33470,2
33414,2
33414,2
33414,2
33414,2
33414,2
33414,2
33414,2
33065,2
33065,2
33065,2
33065,2
33065,2
33065,2
33065,2
33065,2
33065,2
33028,2
33028,2
33155,2
33155,2
33155,2
33155,2
33155,2
33155,2
34119,2
34119,2
34119,2
34119,2
34119,2
34119,2
34119,2
34119,2
33401,2
33401,2
33401,2
33401,2
33401,2
33401,2
33401,2
33401,2
33401,2
33407,2
33407,2
33407,2
33407,2
33407,2
33407,2
33407,2
33407,2
33407,2
33407,2
32159,2
32159,2
32159,2
32159,2
32159,2
32159,2
32159,2
32935,2
32935,2
32935,2
32935,2
32935,2
32935,2
33146,2
33146,2
34202,2
34202,2
34202,2
34769,2
34769,2
34769,2
32216,2
32216,2
34758,2
34758,2
34758,2
34758,2
34758,2
34758,2
34758,2
32696,2
32696,2
32696,2
32060,2
32060,2
32060,2
32060,2
32091,2
32091,2
32091,2
32091,2
30720,2
31501,2
31501,2
31501,2
31501,2
31501,2
30606,2
31703,2
31703,2
31703,2
31703,2
31703,2
31703,2
31703,2
31703,2
31703,2
30322,2
30014,2
30014,2
30014,2
30014,2
30014,2
30014,2
30014,2
30014,2
31412,2
31412,2
30635,2
30553,2
30553,2
30120,2
30120,2
30223,2
30223,2
30223,2
30223,2
30223,2
30223,2
30223,2
30223,2
30223,2
30223,2
30577,2
30912,2
30912,2
30912,2
30912,2
30912,2
30912,2
30912,2
30912,2
30912,2
30060,2
30060,2
31403,2
31792,2
30904,2
30904,2
30904,2
30904,2
30529,2
30529,2
30529,2
30529,2
30529,2
31419,2
31419,2
31419,2
31719,2
31719,2
31719,2
31719,2
30680,2
30680,2
30680,2
30680,2
30680,2
30680,2
30680,2
30680,2
30680,2
30655,2
30655,2
30655,2
30655,2
30655,2
30655,2
30655,2
30162,2
30162,2
31901,2
31901,2
31901,2
31901,2
31093,2
31513,2
31513,2
31513,2
31513,2
31513,2
31513,2
31750,2
30606,2
30458,2
30458,2
30458,2
30458,2
30458,2
30458,2
30033,2
30033,2
30033,2
30033,2
30033,2
30033,2
30033,2
30033,2
30033,2
30308,2
30308,2
30308,2
30308,2
30308,2
30303,2
30303,2
30303,2
30303,2
30303,2
30342,2
30342,2
30342,2
30309,2
30309,2
31082,2
31082,2
31082,2
31082,2
31082,2
31082,2
30045,2
30045,2
30045,2
31533,2
31533,2
31533,2
30012,2
30012,2
30012,2
30012,2
30012,2
30012,2
30012,2
31015,2
31015,2
31201,2
31201,2
31201,2
30401,2
30401,2
30312,2
30312,2
30312,2
30312,2
30312,2
30312,2
30312,2
31603,2
31603,2
31603,2
31995,2
31995,2
31995,2
39819,2
39819,2
39819,2
31036,2
30106,2
30106,2
30106,2
30106,2
31069,2
31069,2
31069,2
31069,2
31217,2
31217,2
31217,2
30274,2
30274,2
30274,2
30909,2
30909,2
30909,2
30909,2
30909,2
30513,2
30513,2
30281,2
30281,2
30281,2
30281,2
30281,2
30281,2
30281,2
30281,2
30281,2
30078,2
30078,2
30078,2
30078,2
30078,2
30078,2
30078,2
30078,2
30078,2
30076,2
30076,2
30076,2
30076,2
30076,2
30076,2
30076,2
30076,2
31210,2
31210,2
30214,2
30214,2
30214,2
30214,2
30214,2
30143,2
30058,2
30058,2
30058,2
30058,2
30058,2
30097,2
30097,2
30097,2
31008,2
31008,2
31008,2
31008,2
31008,2
31310,2
96813,2
96793,2
96793,2
96793,2
96793,2
96793,2
96793,2
96786,2
96786,2
96786,2
96786,2
96720,2
96720,2
96817,2
96817,2
96817,2
96817,2
96817,2
96750,2
96750,2
96750,2
96750,2
96750,2
96750,2
96750,2
96750,2
83501,2
83501,2
83706,2
83706,2
83686,2
83605,2
83605,2
83404,2
83201,2
83814,2
83338,2
83647,2
83647,2
83647,2
83647,2
83544,2
83544,2
83544,2
83221,2
61520,2
62002,2
60435,2
60435,2
60160,2
60160,2
60160,2
60160,2
60160,2
60160,2
60201,2
60201,2
62948,2
62948,2
61614,2
61614,2
61614,2
61614,2
60608,2
60608,2
60608,2
60608,2
60608,2
60608,2
60504,2
60617,2
60617,2
60617,2
60617,2
60617,2
60617,2
60617,2
60617,2
60617,2
60302,2
60302,2
60302,2
60302,2
60302,2
60302,2
60302,2
60302,2
60402,2
60402,2
60402,2
60402,2
60402,2
61637,2
62207,2
62207,2
62207,2
62207,2
60202,2
60202,2
60202,2
60202,2
60202,2
60202,2
60202,2
60202,2
60202,2
60640,2
60640,2
60640,2
60640,2
60640,2
60640,2
60640,2
60640,2
60085,2
60085,2
60085,2
60085,2
60085,2
60085,2
60085,2
60085,2
60085,2
60637,2
61832,2
61832,2
61832,2
60623,2
60623,2
60450,2
60621,2
60621,2
61350,2
61350,2
61801,2
60625,2
60625,2
60625,2
60613,2
60613,2
60613,2
60613,2
60613,2
60613,2
60050,2
60631,2
60631,2
60631,2
60631,2
60406,2
60406,2
60406,2
60406,2
60406,2
60406,2
60406,2
60406,2
60612,2
60612,2
60612,2
60612,2
60612,2
60612,2
60612,2
60612,2
62040,2
62040,2
62040,2
62040,2
62040,2
62040,2
62040,2
62040,2
62040,2
60045,2
60629,2
60629,2
60629,2
60629,2
62526,2
62781,2
62781,2
62781,2
60612,2
60612,2
60612,2
60612,2
60612,2
60612,2
60612,2
60612,2
60612,2
60612,2
60612,2
60616,2
60616,2
60616,2
60616,2
60616,2
60616,2
60616,2
60616,2
60616,2
60616,2
60616,2
61032,2
62521,2
62521,2
60461,2
60461,2
60461,2
60461,2
60461,2
60461,2
60461,2
60461,2
60461,2
60461,2
60506,2
60506,2
60506,2
60098,2
60098,2
60098,2
60649,2
60805,2
60622,2
60622,2
60622,2
60622,2
60617,2
60617,2
60617,2
60617,2
60657,2
62959,2
62959,2
62959,2
62959,2
62226,2
62220,2
60426,2
60426,2
60426,2
60426,2
60426,2
60640,2
60126,2
60048,2
60622,2
60622,2
60622,2
60622,2
60622,2
60453,2
60453,2
60453,2
61636,2
60123,2
60123,2
60068,2
60657,2
60657,2
60657,2
60657,2
60540,2
61108,2
61354,2
61103,2
60160,2
60160,2
60160,2
60160,2
60160,2
60160,2
60160,2
60160,2
60160,2
60160,2
60429,2
60429,2
60429,2
60429,2
60429,2
60429,2
60634,2
60634,2
60634,2
60634,2
60634,2
60634,2
60634,2
60005,2
60005,2
60007,2
61282,2
61282,2
61282,2
61282,2
60153,2
60153,2
61201,2
61201,2
61201,2
61201,2
61201,2
60611,2
60115,2
60115,2
60515,2
62062,2
60194,2
60194,2
60194,2
60010,2
60010,2
60139,2
60139,2
60139,2
60139,2
60139,2
60139,2
60139,2
60440,2
62930,2
62930,2
62859,2
62859,2
62859,2
62859,2
62568,2
62278,2
62278,2
62278,2
62839,2
46320,2
46320,2
46320,2
46320,2
46320,2
46320,2
46350,2
46350,2
46350,2
46350,2
46350,2
47130,2
47130,2
47130,2
47130,2
46904,2
46952,2
46545,2
46545,2
46360,2
46360,2
46804,2
46804,2
46804,2
46804,2
46514,2
46514,2
47804,2
46202,2
46202,2
46202,2
46202,2
46202,2
46202,2
46202,2
46526,2
46526,2
46342,2
46383,2
46383,2
46383,2
47150,2
47150,2
47150,2
47802,2
46802,2
46802,2
46802,2
46802,2
46802,2
46802,2
46802,2
47403,2
47403,2
46202,2
46202,2
46202,2
46202,2
46202,2
46202,2
46202,2
46202,2
46601,2
47501,2
47331,2
46947,2
46947,2
46947,2
46563,2
46563,2
46563,2
46563,2
46260,2
46260,2
47025,2
47025,2
47025,2
46016,2
46016,2
46016,2
47303,2
47303,2
47303,2
47303,2
47303,2
46311,2
46311,2
46311,2
46176,2
47201,2
46011,2
46321,2
46307,2
46825,2
46825,2
46825,2
46032,2
46237,2
46237,2
46237,2
46321,2
46321,2
46321,2
46321,2
46321,2
46256,2
47905,2
47905,2
47905,2
47129,2
47129,2
46173,2
47960,2
47960,2
47960,2
47960,2
47960,2
47960,2
47441,2
46970,2
46970,2
46970,2
47978,2
47978,2
47978,2
47978,2
47978,2
47601,2
47601,2
47601,2
47601,2
46135,2
46135,2
47170,2
47421,2
50158,2
50158,2
50158,2
50158,2
52632,2
52632,2
52632,2
52761,2
50501,2
50501,2
50501,2
52245,2
52803,2
52803,2
52803,2
50613,2
50613,2
52655,2
52242,2
50401,2
50401,2
50702,2
52732,2
50314,2
50314,2
52501,2
52501,2
52501,2
52501,2
52501,2
50314,2
50314,2
50314,2
50314,2
50314,2
50314,2
50314,2
50314,2
52722,2
52722,2
50703,2
50703,2
52627,2
51104,2
51104,2
51104,2
51104,2
51104,2
51104,2
51104,2
51101,2
51101,2
51101,2
51101,2
51101,2
51101,2
51101,2
51249,2
50595,2
50595,2
51012,2
51012,2
51442,2
51201,2
67401,2
67502,2
67502,2
67502,2
67502,2
67502,2
67502,2
67502,2
67846,2
67846,2
67846,2
66061,2
67901,2
67460,2
67214,2
67214,2
67214,2
67214,2
66048,2
67337,2
66112,2
66112,2
66112,2
67005,2
67005,2
67005,2
67801,2
67801,2
67801,2
67801,2
66209,2
66213,2
67530,2
67002,2
66434,2
66434,2
66935,2
66935,2
66935,2
66935,2
66935,2
67432,2
67420,2
66967,2
66967,2
41075,2
41858,2
41653,2
41653,2
41653,2
41653,2
41653,2
41653,2
41101,2
40504,2
40504,2
40504,2
40741,2
42101,2
42101,2
42101,2
42101,2
42101,2
40065,2
40065,2
40065,2
40065,2
42141,2
42141,2
42141,2
42141,2
42141,2
40351,2
40351,2
40965,2
40965,2
40965,2
40977,2
40977,2
40977,2
40033,2
40033,2
40033,2
40004,2
40004,2
41701,2
41701,2
41701,2
41701,2
41701,2
41017,2
42303,2
40202,2
40202,2
40202,2
40202,2
40202,2
41501,2
41042,2
40361,2
40361,2
40361,2
40361,2
40422,2
40422,2
40831,2
40831,2
40831,2
40831,2
40831,2
40831,2
42240,2
42420,2
42420,2
42420,2
41503,2
42754,2
42754,2
41240,2
41240,2
41240,2
41240,2
41240,2
40701,2
40701,2
42718,2
42718,2
40202,2
40202,2
40202,2
42431,2
42431,2
42431,2
42064,2
42064,2
42064,2
40324,2
42003,2
42003,2
42167,2
42167,2
42104,2
40601,2
40601,2
40601,2
42502,2
40031,2
41339,2
41339,2
41339,2
40202,2
40202,2
40202,2
40202,2
40202,2
40202,2
40202,2
40202,2
40202,2
40202,2
40509,2
40509,2
40509,2
40509,2
42135,2
42347,2
42743,2
70112,2
70112,2
70112,2
70112,2
70112,2
70112,2
71202,2
70380,2
70380,2
70403,2
70403,2
70403,2
70403,2
70570,2
70570,2
70570,2
70570,2
70570,2
71301,2
71301,2
70791,2
70554,2
71301,2
70601,2
70601,2
70510,2
70510,2
70121,2
70121,2
70121,2
70458,2
70526,2
70526,2
70526,2
70433,2
70115,2
70546,2
70562,2
70562,2
70562,2
70562,2
70562,2
70562,2
70601,2
70601,2
70808,2
70070,2
70070,2
71263,2
71263,2
71270,2
